step,service_step,phase,kind,channel,x_m,y_m,before_status,after_status,before_radius_m,after_radius_m,movement_m,move_s,switch_s,operation_s,step_s,total_s,result,bearing_deg,reason,reason_explanation,unknown,found,absent,cleared
1,,扫描,measure,1,0.0,0.0,unknown,unknown,,,0.0,0.0,0,5.0,5.0,5.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,20,0,0,0
2,,扫描,measure,2,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,11.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,20,0,0,0
3,,扫描,measure,3,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,17.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,20,0,0,0
4,,扫描,measure,4,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,23.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,20,0,0,0
5,,扫描,measure,5,0.0,0.0,unknown,found,,750.2308010020303,0.0,0.0,1,5.0,6.0,29.0,direction,356.41,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,19,1,0,0
6,,扫描,measure,6,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,35.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,19,1,0,0
7,,扫描,measure,7,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,41.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,19,1,0,0
8,,扫描,measure,8,0.0,0.0,unknown,found,,750.2308010020304,0.0,0.0,1,5.0,6.0,47.0,direction,357.39,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,18,2,0,0
9,,扫描,measure,9,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,53.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,18,2,0,0
10,,扫描,measure,10,0.0,0.0,unknown,found,,750.2308009524534,0.0,0.0,1,5.0,6.0,59.0,direction,58.87,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,17,3,0,0
11,,扫描,measure,11,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,65.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,17,3,0,0
12,,扫描,measure,12,0.0,0.0,unknown,found,,750.2308010020303,0.0,0.0,1,5.0,6.0,71.0,direction,176.77,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,16,4,0,0
13,,扫描,measure,13,0.0,0.0,unknown,found,,750.2296609964624,0.0,0.0,1,5.0,6.0,77.0,direction,58.25,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,15,5,0,0
