step,service_step,phase,kind,channel,x_m,y_m,before_status,after_status,before_radius_m,after_radius_m,movement_m,move_s,switch_s,operation_s,step_s,total_s,result,bearing_deg,reason,reason_explanation,unknown,found,absent,cleared
1,,扫描,measure,1,0.0,0.0,unknown,found,,750.2302288928618,0.0,0.0,0,5.0,5.0,5.0,direction,354.38,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,19,1,0,0
2,,扫描,measure,2,0.0,0.0,unknown,found,,750.1838350328138,0.0,0.0,1,5.0,6.0,11.0,direction,237.54,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,18,2,0,0
3,,扫描,measure,3,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,17.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,18,2,0,0
4,,扫描,measure,4,0.0,0.0,unknown,found,,750.2252693363682,0.0,0.0,1,5.0,6.0,23.0,direction,180.05,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,17,3,0,0
5,,扫描,measure,5,0.0,0.0,unknown,found,,750.1803607566156,0.0,0.0,1,5.0,6.0,29.0,direction,180.97,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,16,4,0,0
6,,扫描,measure,6,0.0,0.0,unknown,found,,750.2308010020301,0.0,0.0,1,5.0,6.0,35.0,direction,328.58,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,15,5,0,0
7,,扫描,measure,7,0.0,0.0,unknown,found,,750.2308009524534,0.0,0.0,1,5.0,6.0,41.0,direction,182.66,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,14,6,0,0
8,,扫描,measure,8,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,47.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,14,6,0,0
9,,扫描,measure,9,0.0,0.0,unknown,found,,750.23080100203,0.0,0.0,1,5.0,6.0,53.0,direction,176.52,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,13,7,0,0
10,,扫描,measure,10,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,59.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,13,7,0,0
11,,扫描,measure,11,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,65.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,13,7,0,0
12,,扫描,measure,12,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,71.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,13,7,0,0
13,,扫描,measure,13,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,77.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,13,7,0,0
14,,扫描,measure,14,0.0,0.0,unknown,found,,750.2308010020299,0.0,0.0,1,5.0,6.0,83.0,direction,0.0,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,12,8,0,0
15,,扫描,measure,15,0.0,0.0,unknown,found,,750.2136203130639,0.0,0.0,1,5.0,6.0,89.0,direction,0.17,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
16,,扫描,measure,16,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,95.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
17,,扫描,measure,17,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,101.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,11,9,0,0
18,,扫描,measure,18,0.0,0.0,unknown,found,,750.1812122074091,0.0,0.0,1,5.0,6.0,107.0,direction,293.65,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
19,,扫描,measure,19,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,113.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
20,,扫描,measure,20,0.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,119.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
21,,扫描,measure,1,1200.0,0.0,found,found,750.2302288928618,38.383869618127115,1200.0,240.0,1,5.0,246.0,365.0,direction,179.31,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
22,,扫描,measure,2,1200.0,0.0,found,found,750.1838350328138,750.1838350328138,0.0,0.0,1,5.0,6.0,371.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
23,,扫描,measure,3,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,377.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
24,,扫描,measure,4,1200.0,0.0,found,found,750.2252693363682,750.2252693363682,0.0,0.0,1,5.0,6.0,383.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
25,,扫描,measure,5,1200.0,0.0,found,found,750.1803607566156,750.1803607566156,0.0,0.0,1,5.0,6.0,389.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
26,,扫描,measure,6,1200.0,0.0,found,found,750.2308010020301,37.4015030921203,0.0,0.0,1,5.0,6.0,395.0,direction,182.82,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
27,,扫描,measure,7,1200.0,0.0,found,found,750.2308009524534,750.2308009524534,0.0,0.0,1,5.0,6.0,401.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
28,,扫描,measure,8,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,407.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
29,,扫描,measure,9,1200.0,0.0,found,found,750.23080100203,750.23080100203,0.0,0.0,1,5.0,6.0,413.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,10,10,0,0
30,,扫描,measure,10,1200.0,0.0,unknown,found,,105.032312356429,0.0,0.0,1,5.0,6.0,419.0,direction,179.27,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
31,,扫描,measure,11,1200.0,0.0,unknown,unknown,,,0.0,0.0,1,5.0,6.0,425.0,no_signal,,fixed_scan,按固定扫描任务检测；清除/排除频道及已足够小的区域会在任务生成时跳过,9,11,0,0
